STEP to UG
! SUMMARY-  plane ......................................................:    491
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     88
! SUMMARY-  product ....................................................:     88
! SUMMARY-  product_context ............................................:     88
! SUMMARY-  product_definition .........................................:     88
! SUMMARY-  product_definition_context .................................:     88
! SUMMARY-  product_definition_formation ...............................:     88
! SUMMARY-  product_definition_shape ...................................:    272
! SUMMARY-  product_related_product_category ...........................:     88
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    184
! SUMMARY-  shape_representation .......................................:     76
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     88
! SUMMARY-  spherical_surface ..........................................:     12
! SUMMARY-  toroidal_surface ...........................................:      8
! SUMMARY-  uncertainty_measure_with_unit ..............................:     88
! SUMMARY-  vector .....................................................:   1174
! SUMMARY-  vertex_point ...............................................:    970
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          21587
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 23-MAY-2024 7:41:43 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:44 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Extruded21416
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Extruded21074
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Pins19765
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Body19596
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Pins
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Body19030
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\User Library-INDC1608X___
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\BOSCH logo
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Extruded
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\PinsArrayTB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\PinsArrayLR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    16
! SUMMARY-                                 -----
! SUMMARY-  Total                             16
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\ThermalPin
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\User Library-cap_0402
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\User Library-res0402-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:47 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\Open CASCADE STEP translator 7.5 1.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\6263220400
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\6263222960
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    48
! SUMMARY-                                 -----
! SUMMARY-  Total                             48
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C22
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C24
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C25
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C26
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C27
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C28
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C29
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C30
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C31
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C32
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C33
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C18
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C20
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C21
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\C2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\6132892112
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\D1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\6132898752
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\D2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2024  7:41:48 PM
! INFO-     Filing Part ..: D:\franz\Documents\studia\eity\PBL4\smartwatch2\smartwatch\MODEL\D3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
